subscriber_id,signup_date,plan,monthly_price,channel,cohort_month
SUB0959,2022-10-25,Enterprise,399,Direct,2022-10
SUB0960,2023-09-19,Pro,79,Organic Search,2023-09
SUB0961,2022-07-29,Pro,79,Paid Ads,2022-07
SUB0962,2023-07-21,Pro,79,Direct,2023-07
SUB0963,2022-12-28,Business,149,Social Media,2022-12
SUB0964,2023-03-31,Basic,29,Paid Ads,2023-03
SUB0965,2023-01-27,Basic,29,Organic Search,2023-01
SUB0966,2023-03-11,Basic,29,Social Media,2023-03
SUB0967,2023-09-11,Basic,29,Paid Ads,2023-09
SUB0968,2023-02-02,Pro,79,Paid Ads,2023-02
SUB0969,2023-07-03,Pro,79,Direct,2023-07
SUB0970,2023-05-18,Business,149,Organic Search,2023-05
SUB0971,2023-08-17,Pro,79,Direct,2023-08
SUB0972,2023-12-07,Basic,29,Referral,2023-12
SUB0973,2023-09-16,Enterprise,399,Social Media,2023-09
SUB0974,2022-12-04,Pro,79,Referral,2022-12
SUB0975,2022-05-09,Enterprise,399,Social Media,2022-05
SUB0976,2023-01-09,Business,149,Referral,2023-01
SUB0977,2023-07-17,Pro,79,Referral,2023-07
SUB0978,2022-06-15,Pro,79,Paid Ads,2022-06
SUB0979,2023-05-29,Enterprise,399,Referral,2023-05
SUB0980,2023-07-18,Pro,79,Paid Ads,2023-07
SUB0981,2023-02-26,Business,149,Referral,2023-02
SUB0982,2023-10-03,Business,149,Paid Ads,2023-10
SUB0983,2022-08-27,Pro,79,Social Media,2022-08
SUB0984,2022-07-19,Basic,29,Referral,2022-07
SUB0985,2023-09-15,Pro,79,Referral,2023-09
SUB0986,2023-05-29,Basic,29,Direct,2023-05
SUB0987,2023-08-28,Pro,79,Social Media,2023-08
SUB0988,2023-04-26,Business,149,Social Media,2023-04
SUB0989,2022-12-28,Business,149,Paid Ads,2022-12
SUB0990,2023-10-22,Basic,29,Referral,2023-10
SUB0991,2023-10-14,Enterprise,399,Organic Search,2023-10
SUB0992,2023-08-31,Basic,29,Social Media,2023-08
SUB0993,2023-01-16,Pro,79,Social Media,2023-01
SUB0994,2023-07-15,Basic,29,Direct,2023-07
SUB0995,2023-03-14,Basic,29,Direct,2023-03
SUB0996,2022-08-09,Pro,79,Paid Ads,2022-08
SUB0997,2023-11-30,Basic,29,Direct,2023-11
SUB0998,2022-09-27,Basic,29,Organic Search,2022-09
SUB0999,2023-12-12,Pro,79,Direct,2023-12
SUB1000,2023-05-02,Basic,29,Paid Ads,2023-05
SUB1001,2022-11-10,Basic,29,Social Media,2022-11
SUB1002,2023-06-21,Basic,29,Social Media,2023-06
SUB1003,2023-11-13,Basic,29,Paid Ads,2023-11
SUB1004,2023-09-16,Basic,29,Direct,2023-09
SUB1005,2023-10-17,Enterprise,399,Paid Ads,2023-10
SUB1006,2023-08-15,Pro,79,Social Media,2023-08
SUB1007,2023-08-30,Pro,79,Paid Ads,2023-08
SUB1008,2023-11-03,Business,149,Referral,2023-11
SUB1009,2022-12-31,Basic,29,Organic Search,2022-12
SUB1010,2023-05-26,Business,149,Organic Search,2023-05
SUB1011,2022-12-09,Pro,79,Paid Ads,2022-12
SUB1012,2023-12-26,Pro,79,Organic Search,2023-12
SUB1013,2023-12-10,Business,149,Paid Ads,2023-12
SUB1014,2022-05-25,Pro,79,Paid Ads,2022-05
SUB1015,2023-09-05,Business,149,Organic Search,2023-09
SUB1016,2023-12-03,Enterprise,399,Social Media,2023-12
SUB1017,2022-11-06,Business,149,Paid Ads,2022-11
SUB1018,2023-07-04,Business,149,Referral,2023-07
SUB1019,2023-11-29,Business,149,Organic Search,2023-11
SUB1020,2022-05-15,Basic,29,Direct,2022-05
SUB1021,2023-09-01,Basic,29,Referral,2023-09
SUB1022,2023-02-02,Basic,29,Direct,2023-02
SUB1023,2023-12-02,Pro,79,Paid Ads,2023-12
SUB1024,2023-12-20,Business,149,Social Media,2023-12
SUB1025,2023-12-10,Basic,29,Organic Search,2023-12
SUB1026,2023-05-18,Basic,29,Social Media,2023-05
SUB1027,2023-11-08,Pro,79,Paid Ads,2023-11
SUB1028,2023-11-01,Basic,29,Referral,2023-11
SUB1029,2023-02-16,Business,149,Direct,2023-02
SUB1030,2023-10-26,Pro,79,Paid Ads,2023-10
SUB1031,2022-05-21,Basic,29,Social Media,2022-05
SUB1032,2023-07-17,Business,149,Direct,2023-07
SUB1033,2022-12-16,Basic,29,Social Media,2022-12
SUB1034,2022-09-11,Pro,79,Paid Ads,2022-09
SUB1035,2022-07-22,Enterprise,399,Social Media,2022-07
SUB1036,2023-09-01,Basic,29,Paid Ads,2023-09
SUB1037,2023-03-01,Basic,29,Social Media,2023-03
SUB1038,2023-09-13,Basic,29,Referral,2023-09
SUB1039,2022-07-06,Enterprise,399,Referral,2022-07
SUB1040,2023-02-14,Pro,79,Direct,2023-02
SUB1041,2023-06-20,Basic,29,Referral,2023-06
SUB1042,2023-10-11,Pro,79,Organic Search,2023-10
SUB1043,2023-02-16,Pro,79,Social Media,2023-02
SUB1044,2023-07-31,Basic,29,Social Media,2023-07
SUB1045,2023-11-18,Pro,79,Referral,2023-11
SUB1046,2023-07-27,Pro,79,Referral,2023-07
SUB1047,2022-12-18,Basic,29,Paid Ads,2022-12
SUB1048,2022-04-24,Basic,29,Paid Ads,2022-04
SUB1049,2023-11-12,Pro,79,Social Media,2023-11
SUB1050,2022-04-17,Pro,79,Direct,2022-04
SUB1051,2023-11-13,Basic,29,Direct,2023-11
SUB1052,2023-06-15,Business,149,Direct,2023-06
SUB1053,2023-12-08,Business,149,Paid Ads,2023-12
SUB1054,2023-10-14,Business,149,Direct,2023-10
SUB1055,2023-12-30,Business,149,Organic Search,2023-12
SUB1056,2023-03-08,Pro,79,Direct,2023-03
SUB1057,2023-10-01,Pro,79,Organic Search,2023-10
SUB1058,2023-04-08,Business,149,Organic Search,2023-04
SUB1059,2023-05-21,Basic,29,Direct,2023-05
SUB1060,2023-08-01,Business,149,Paid Ads,2023-08
SUB1061,2023-11-13,Pro,79,Paid Ads,2023-11
SUB1062,2023-12-25,Basic,29,Direct,2023-12
SUB1063,2023-10-01,Pro,79,Paid Ads,2023-10
SUB1064,2023-04-17,Pro,79,Social Media,2023-04
SUB1065,2023-04-19,Basic,29,Direct,2023-04
SUB1066,2023-09-19,Pro,79,Organic Search,2023-09
SUB1067,2022-12-23,Pro,79,Direct,2022-12
SUB1068,2022-08-31,Pro,79,Direct,2022-08
SUB1069,2023-03-11,Basic,29,Social Media,2023-03
SUB1070,2023-01-26,Pro,79,Referral,2023-01
SUB1071,2023-02-01,Pro,79,Social Media,2023-02
SUB1072,2022-12-19,Basic,29,Organic Search,2022-12
SUB1073,2022-05-30,Pro,79,Direct,2022-05
SUB1074,2022-04-08,Basic,29,Social Media,2022-04
SUB1075,2023-12-26,Basic,29,Organic Search,2023-12
SUB1076,2023-04-22,Pro,79,Organic Search,2023-04
SUB1077,2023-03-28,Business,149,Organic Search,2023-03
SUB1078,2023-08-24,Enterprise,399,Social Media,2023-08
SUB1079,2022-12-07,Basic,29,Social Media,2022-12
SUB1080,2023-12-12,Basic,29,Paid Ads,2023-12
SUB1081,2023-10-09,Business,149,Social Media,2023-10
SUB1082,2022-08-06,Basic,29,Social Media,2022-08
SUB1083,2023-04-17,Pro,79,Social Media,2023-04
SUB1084,2023-11-15,Basic,29,Direct,2023-11
SUB1085,2023-12-10,Basic,29,Referral,2023-12
SUB1086,2023-05-14,Basic,29,Direct,2023-05
SUB1087,2023-07-25,Basic,29,Paid Ads,2023-07
SUB1088,2022-10-25,Pro,79,Paid Ads,2022-10
SUB1089,2023-12-27,Business,149,Organic Search,2023-12
SUB1090,2022-12-17,Enterprise,399,Social Media,2022-12
SUB1091,2023-12-09,Pro,79,Direct,2023-12
SUB1092,2023-08-11,Pro,79,Social Media,2023-08
SUB1093,2023-07-23,Business,149,Paid Ads,2023-07
SUB1094,2023-06-06,Pro,79,Paid Ads,2023-06
SUB1095,2022-12-17,Basic,29,Organic Search,2022-12
SUB1096,2022-11-03,Basic,29,Social Media,2022-11
SUB1097,2022-12-09,Pro,79,Organic Search,2022-12
SUB1098,2022-11-11,Basic,29,Organic Search,2022-11
SUB1099,2023-10-06,Basic,29,Organic Search,2023-10
SUB1100,2023-03-08,Pro,79,Organic Search,2023-03
SUB1101,2022-06-25,Basic,29,Organic Search,2022-06
SUB1102,2023-12-19,Pro,79,Paid Ads,2023-12
SUB1103,2023-11-17,Pro,79,Organic Search,2023-11
SUB1104,2023-12-04,Basic,29,Referral,2023-12
SUB1105,2023-12-29,Basic,29,Direct,2023-12
SUB1106,2022-10-31,Basic,29,Direct,2022-10
SUB1107,2023-04-04,Business,149,Referral,2023-04
SUB1108,2023-09-27,Basic,29,Paid Ads,2023-09
SUB1109,2023-09-01,Enterprise,399,Direct,2023-09
SUB1110,2022-10-13,Basic,29,Referral,2022-10
SUB1111,2023-10-21,Basic,29,Direct,2023-10
SUB1112,2022-12-12,Business,149,Paid Ads,2022-12
SUB1113,2022-12-11,Pro,79,Social Media,2022-12
SUB1114,2023-06-19,Pro,79,Organic Search,2023-06
SUB1115,2023-07-16,Enterprise,399,Social Media,2023-07
SUB1116,2023-07-10,Business,149,Referral,2023-07
SUB1117,2022-08-09,Pro,79,Social Media,2022-08
SUB1118,2023-11-14,Basic,29,Social Media,2023-11
SUB1119,2023-01-11,Basic,29,Direct,2023-01
SUB1120,2022-09-20,Pro,79,Paid Ads,2022-09
SUB1121,2023-11-19,Basic,29,Paid Ads,2023-11
SUB1122,2023-12-14,Business,149,Organic Search,2023-12
SUB1123,2023-11-08,Pro,79,Social Media,2023-11
SUB1124,2023-10-18,Pro,79,Paid Ads,2023-10
SUB1125,2023-08-14,Basic,29,Referral,2023-08
SUB1126,2023-06-26,Basic,29,Organic Search,2023-06
SUB1127,2022-08-04,Business,149,Referral,2022-08
SUB1128,2023-04-11,Basic,29,Paid Ads,2023-04
SUB1129,2023-03-22,Basic,29,Social Media,2023-03
SUB1130,2023-01-07,Pro,79,Direct,2023-01
SUB1131,2023-09-13,Basic,29,Organic Search,2023-09
SUB1132,2023-05-29,Basic,29,Direct,2023-05
SUB1133,2022-07-27,Pro,79,Direct,2022-07
SUB1134,2022-12-09,Basic,29,Paid Ads,2022-12
SUB1135,2023-08-26,Business,149,Referral,2023-08
SUB1136,2022-07-21,Basic,29,Organic Search,2022-07
SUB1137,2023-11-04,Basic,29,Paid Ads,2023-11
SUB1138,2023-05-28,Enterprise,399,Organic Search,2023-05
SUB1139,2023-05-21,Pro,79,Social Media,2023-05
SUB1140,2023-07-16,Business,149,Direct,2023-07
SUB1141,2023-10-25,Pro,79,Social Media,2023-10
SUB1142,2023-03-06,Business,149,Direct,2023-03
SUB1143,2023-08-24,Basic,29,Referral,2023-08
SUB1144,2023-07-03,Basic,29,Direct,2023-07
SUB1145,2023-01-12,Pro,79,Referral,2023-01
SUB1146,2023-11-15,Basic,29,Direct,2023-11
SUB1147,2023-10-13,Business,149,Social Media,2023-10
SUB1148,2023-08-15,Basic,29,Social Media,2023-08
SUB1149,2023-11-04,Business,149,Referral,2023-11
SUB1150,2023-11-10,Business,149,Referral,2023-11
SUB1151,2023-09-06,Basic,29,Organic Search,2023-09
SUB1152,2023-10-29,Pro,79,Paid Ads,2023-10
SUB1153,2023-09-01,Pro,79,Organic Search,2023-09
SUB1154,2023-08-25,Basic,29,Direct,2023-08
SUB1155,2023-07-28,Pro,79,Social Media,2023-07
SUB1156,2023-09-25,Basic,29,Paid Ads,2023-09
SUB1157,2022-10-18,Basic,29,Social Media,2022-10
SUB1158,2023-11-16,Pro,79,Paid Ads,2023-11
SUB1159,2023-11-12,Pro,79,Referral,2023-11
SUB1160,2022-05-05,Basic,29,Social Media,2022-05
SUB1161,2023-10-25,Enterprise,399,Social Media,2023-10
SUB1162,2022-09-19,Pro,79,Referral,2022-09
SUB1163,2023-02-27,Basic,29,Direct,2023-02
SUB1164,2023-09-21,Pro,79,Direct,2023-09
SUB1165,2022-10-20,Enterprise,399,Organic Search,2022-10
SUB1166,2023-10-22,Pro,79,Organic Search,2023-10
SUB1167,2023-10-28,Business,149,Organic Search,2023-10
SUB1168,2023-06-04,Business,149,Social Media,2023-06
SUB1169,2022-02-28,Basic,29,Paid Ads,2022-02
SUB1170,2023-01-26,Basic,29,Paid Ads,2023-01
SUB1171,2023-07-27,Basic,29,Direct,2023-07
SUB1172,2023-12-24,Pro,79,Organic Search,2023-12
SUB1173,2023-08-03,Pro,79,Direct,2023-08
SUB1174,2023-01-07,Business,149,Social Media,2023-01
SUB1175,2023-08-04,Basic,29,Direct,2023-08
SUB1176,2023-06-20,Pro,79,Organic Search,2023-06
SUB1177,2023-10-06,Basic,29,Referral,2023-10
SUB1178,2022-08-27,Pro,79,Referral,2022-08
SUB1179,2023-09-28,Basic,29,Social Media,2023-09
SUB1180,2023-06-21,Business,149,Paid Ads,2023-06
SUB1181,2023-12-17,Basic,29,Organic Search,2023-12
SUB1182,2023-03-03,Pro,79,Paid Ads,2023-03
SUB1183,2023-08-03,Basic,29,Direct,2023-08
SUB1184,2023-12-05,Basic,29,Referral,2023-12
SUB1185,2022-08-22,Basic,29,Social Media,2022-08
SUB1186,2023-12-07,Basic,29,Social Media,2023-12
SUB1187,2023-08-28,Pro,79,Paid Ads,2023-08
SUB1188,2022-07-09,Enterprise,399,Paid Ads,2022-07
SUB1189,2023-02-04,Basic,29,Organic Search,2023-02
SUB1190,2023-09-06,Pro,79,Organic Search,2023-09
SUB1191,2022-07-09,Basic,29,Social Media,2022-07
SUB1192,2023-07-11,Basic,29,Social Media,2023-07
SUB1193,2023-03-05,Basic,29,Organic Search,2023-03
SUB1194,2023-07-29,Pro,79,Organic Search,2023-07
SUB1195,2022-06-05,Pro,79,Social Media,2022-06
SUB1196,2023-11-12,Pro,79,Referral,2023-11
SUB1197,2023-12-21,Pro,79,Organic Search,2023-12
SUB1198,2023-12-19,Business,149,Organic Search,2023-12
SUB1199,2023-09-24,Basic,29,Direct,2023-09
SUB1200,2022-09-20,Pro,79,Organic Search,2022-09
SUB1201,2023-09-27,Business,149,Referral,2023-09
SUB1202,2022-04-25,Business,149,Direct,2022-04
SUB1203,2022-04-19,Pro,79,Paid Ads,2022-04
SUB1204,2023-02-19,Business,149,Referral,2023-02
SUB1205,2023-05-25,Basic,29,Paid Ads,2023-05
SUB1206,2023-10-02,Pro,79,Social Media,2023-10
SUB1207,2023-08-26,Business,149,Referral,2023-08
SUB1208,2023-05-02,Basic,29,Paid Ads,2023-05
SUB1209,2023-01-17,Pro,79,Social Media,2023-01
SUB1210,2023-12-29,Pro,79,Direct,2023-12
SUB1211,2023-04-21,Basic,29,Paid Ads,2023-04
SUB1212,2023-05-05,Business,149,Organic Search,2023-05
SUB1213,2022-10-22,Pro,79,Referral,2022-10
SUB1214,2023-10-12,Basic,29,Social Media,2023-10
SUB1215,2023-08-31,Basic,29,Organic Search,2023-08
SUB1216,2022-12-09,Basic,29,Direct,2022-12
SUB1217,2022-07-29,Enterprise,399,Social Media,2022-07
SUB1218,2023-08-25,Enterprise,399,Referral,2023-08
SUB1219,2023-08-13,Basic,29,Referral,2023-08
SUB1220,2023-01-17,Business,149,Social Media,2023-01
SUB1221,2023-12-12,Pro,79,Referral,2023-12
SUB1222,2022-10-11,Pro,79,Social Media,2022-10
SUB1223,2023-04-25,Pro,79,Direct,2023-04
SUB1224,2023-12-10,Pro,79,Organic Search,2023-12
SUB1225,2023-04-18,Business,149,Referral,2023-04
SUB1226,2023-08-06,Business,149,Organic Search,2023-08
SUB1227,2023-04-05,Basic,29,Paid Ads,2023-04
SUB1228,2023-01-17,Basic,29,Paid Ads,2023-01
SUB1229,2023-12-25,Pro,79,Referral,2023-12
SUB1230,2023-04-12,Basic,29,Organic Search,2023-04
SUB1231,2023-11-21,Basic,29,Referral,2023-11
SUB1232,2022-12-16,Pro,79,Referral,2022-12
SUB1233,2022-12-03,Basic,29,Organic Search,2022-12
SUB1234,2022-05-09,Basic,29,Social Media,2022-05
SUB1235,2023-08-12,Pro,79,Direct,2023-08
SUB1236,2023-03-19,Pro,79,Organic Search,2023-03
SUB1237,2023-11-09,Basic,29,Direct,2023-11
SUB1238,2023-05-17,Basic,29,Direct,2023-05
SUB1239,2023-12-19,Business,149,Social Media,2023-12
SUB1240,2022-11-10,Basic,29,Social Media,2022-11
SUB1241,2023-11-11,Basic,29,Organic Search,2023-11
SUB1242,2023-10-05,Pro,79,Direct,2023-10
SUB1243,2023-10-03,Business,149,Paid Ads,2023-10
SUB1244,2023-11-02,Pro,79,Paid Ads,2023-11
SUB1245,2023-09-28,Pro,79,Paid Ads,2023-09
SUB1246,2023-07-31,Basic,29,Referral,2023-07
SUB1247,2022-09-22,Basic,29,Paid Ads,2022-09
SUB1248,2022-05-12,Basic,29,Social Media,2022-05
SUB1249,2023-12-01,Basic,29,Referral,2023-12
SUB1250,2023-07-27,Pro,79,Organic Search,2023-07
SUB1251,2023-10-13,Basic,29,Paid Ads,2023-10
SUB1252,2023-05-21,Pro,79,Social Media,2023-05
SUB1253,2022-09-07,Pro,79,Paid Ads,2022-09
SUB1254,2022-09-15,Pro,79,Paid Ads,2022-09
SUB1255,2023-08-27,Basic,29,Social Media,2023-08
SUB1256,2023-04-24,Basic,29,Direct,2023-04
SUB1257,2022-11-23,Basic,29,Referral,2022-11
SUB1258,2023-05-27,Pro,79,Social Media,2023-05
SUB1259,2022-07-04,Business,149,Direct,2022-07
SUB1260,2023-07-11,Basic,29,Referral,2023-07
SUB1261,2023-01-14,Pro,79,Paid Ads,2023-01
SUB1262,2023-10-14,Pro,79,Paid Ads,2023-10
SUB1263,2023-02-11,Enterprise,399,Referral,2023-02
SUB1264,2023-05-07,Basic,29,Social Media,2023-05
SUB1265,2022-03-20,Enterprise,399,Paid Ads,2022-03
SUB1266,2022-07-16,Basic,29,Referral,2022-07
SUB1267,2023-04-02,Business,149,Social Media,2023-04
SUB1268,2023-05-21,Basic,29,Direct,2023-05
SUB1269,2023-07-19,Basic,29,Direct,2023-07
SUB1270,2023-01-29,Basic,29,Direct,2023-01
SUB1271,2023-08-31,Basic,29,Social Media,2023-08
SUB1272,2023-11-08,Business,149,Paid Ads,2023-11
SUB1273,2023-10-06,Pro,79,Referral,2023-10
SUB1274,2022-05-26,Business,149,Organic Search,2022-05
SUB1275,2023-05-21,Business,149,Social Media,2023-05
SUB1276,2022-08-25,Pro,79,Paid Ads,2022-08
SUB1277,2022-12-25,Pro,79,Paid Ads,2022-12
SUB1278,2023-12-26,Basic,29,Paid Ads,2023-12
SUB1279,2022-10-03,Pro,79,Social Media,2022-10
SUB1280,2023-05-30,Basic,29,Direct,2023-05
SUB1281,2023-07-28,Pro,79,Social Media,2023-07
SUB1282,2023-09-03,Pro,79,Social Media,2023-09
SUB1283,2023-06-30,Pro,79,Referral,2023-06
SUB1284,2022-03-14,Pro,79,Direct,2022-03
SUB1285,2023-02-21,Pro,79,Organic Search,2023-02
SUB1286,2023-06-09,Basic,29,Paid Ads,2023-06
SUB1287,2022-08-05,Pro,79,Referral,2022-08
SUB1288,2023-03-08,Basic,29,Direct,2023-03
SUB1289,2022-05-13,Basic,29,Social Media,2022-05
SUB1290,2022-07-24,Enterprise,399,Referral,2022-07
SUB1291,2023-04-05,Enterprise,399,Social Media,2023-04
SUB1292,2022-09-23,Basic,29,Organic Search,2022-09
SUB1293,2023-07-04,Basic,29,Direct,2023-07
SUB1294,2023-08-29,Pro,79,Direct,2023-08
SUB1295,2023-10-15,Pro,79,Direct,2023-10
SUB1296,2022-11-23,Basic,29,Referral,2022-11
SUB1297,2022-10-26,Basic,29,Direct,2022-10
SUB1298,2022-08-24,Pro,79,Paid Ads,2022-08
SUB1299,2023-08-05,Basic,29,Organic Search,2023-08
SUB1300,2023-09-05,Pro,79,Referral,2023-09
SUB1301,2022-05-10,Pro,79,Organic Search,2022-05
SUB1302,2023-12-07,Basic,29,Paid Ads,2023-12
SUB1303,2022-06-16,Basic,29,Referral,2022-06
SUB1304,2023-06-21,Pro,79,Paid Ads,2023-06
SUB1305,2023-09-06,Pro,79,Referral,2023-09
SUB1306,2023-11-12,Pro,79,Social Media,2023-11
SUB1307,2023-09-09,Pro,79,Social Media,2023-09
SUB1308,2023-10-15,Basic,29,Referral,2023-10
SUB1309,2023-03-01,Basic,29,Organic Search,2023-03
SUB1310,2023-10-21,Basic,29,Referral,2023-10
SUB1311,2022-07-26,Pro,79,Paid Ads,2022-07
SUB1312,2023-11-21,Business,149,Paid Ads,2023-11
SUB1313,2023-06-24,Pro,79,Direct,2023-06
SUB1314,2023-10-22,Basic,29,Direct,2023-10
SUB1315,2023-05-06,Pro,79,Social Media,2023-05
SUB1316,2023-08-08,Basic,29,Social Media,2023-08
SUB1317,2023-06-13,Pro,79,Paid Ads,2023-06
SUB1318,2023-09-16,Pro,79,Social Media,2023-09
SUB1319,2022-07-28,Basic,29,Direct,2022-07
SUB1320,2022-06-29,Business,149,Social Media,2022-06
SUB1321,2022-12-29,Pro,79,Social Media,2022-12
SUB1322,2022-10-19,Basic,29,Paid Ads,2022-10
SUB1323,2023-11-12,Basic,29,Organic Search,2023-11
SUB1324,2022-12-08,Pro,79,Direct,2022-12
SUB1325,2023-12-22,Basic,29,Referral,2023-12
SUB1326,2023-02-28,Basic,29,Organic Search,2023-02
SUB1327,2022-11-08,Basic,29,Social Media,2022-11
SUB1328,2023-10-10,Pro,79,Referral,2023-10
SUB1329,2023-08-15,Pro,79,Direct,2023-08
SUB1330,2023-05-30,Basic,29,Organic Search,2023-05
SUB1331,2023-06-28,Basic,29,Social Media,2023-06
SUB1332,2023-09-11,Pro,79,Referral,2023-09
SUB1333,2022-12-15,Business,149,Direct,2022-12
SUB1334,2023-12-29,Basic,29,Paid Ads,2023-12
SUB1335,2023-12-21,Basic,29,Paid Ads,2023-12
SUB1336,2023-08-11,Basic,29,Paid Ads,2023-08
SUB1337,2022-11-22,Basic,29,Paid Ads,2022-11
SUB1338,2023-08-25,Pro,79,Social Media,2023-08
SUB1339,2022-07-15,Pro,79,Direct,2022-07
SUB1340,2022-05-08,Basic,29,Paid Ads,2022-05
SUB1341,2023-01-06,Pro,79,Direct,2023-01
SUB1342,2023-05-11,Pro,79,Paid Ads,2023-05
SUB1343,2023-11-11,Pro,79,Social Media,2023-11
SUB1344,2023-09-14,Basic,29,Paid Ads,2023-09
SUB1345,2023-09-21,Basic,29,Social Media,2023-09
SUB1346,2023-04-21,Pro,79,Referral,2023-04
SUB1347,2023-03-05,Enterprise,399,Social Media,2023-03
SUB1348,2023-03-21,Basic,29,Social Media,2023-03
SUB1349,2023-12-26,Enterprise,399,Direct,2023-12
SUB1350,2022-05-26,Pro,79,Social Media,2022-05
SUB1351,2023-11-10,Pro,79,Social Media,2023-11
SUB1352,2023-07-09,Pro,79,Social Media,2023-07
SUB1353,2023-04-28,Pro,79,Organic Search,2023-04
SUB1354,2023-09-13,Pro,79,Paid Ads,2023-09
SUB1355,2023-05-24,Basic,29,Referral,2023-05
SUB1356,2023-11-13,Basic,29,Referral,2023-11
SUB1357,2023-11-23,Basic,29,Social Media,2023-11
SUB1358,2023-04-19,Pro,79,Social Media,2023-04
SUB1359,2023-01-19,Pro,79,Organic Search,2023-01
SUB1360,2023-07-16,Pro,79,Referral,2023-07
SUB1361,2023-11-28,Business,149,Referral,2023-11
SUB1362,2022-12-01,Pro,79,Organic Search,2022-12
SUB1363,2023-07-30,Business,149,Social Media,2023-07
SUB1364,2023-08-03,Pro,79,Social Media,2023-08
SUB1365,2023-09-17,Basic,29,Paid Ads,2023-09
SUB1366,2022-09-22,Basic,29,Organic Search,2022-09
SUB1367,2023-09-09,Pro,79,Referral,2023-09
SUB1368,2023-11-27,Business,149,Organic Search,2023-11
SUB1369,2022-11-06,Pro,79,Organic Search,2022-11
SUB1370,2022-12-22,Business,149,Paid Ads,2022-12
SUB1371,2023-12-20,Basic,29,Direct,2023-12
SUB1372,2022-11-07,Pro,79,Direct,2022-11
SUB1373,2023-11-05,Pro,79,Paid Ads,2023-11
SUB1374,2023-05-27,Pro,79,Paid Ads,2023-05
SUB1375,2022-12-29,Business,149,Organic Search,2022-12
SUB1376,2023-11-12,Pro,79,Direct,2023-11
SUB1377,2023-05-02,Basic,29,Direct,2023-05
SUB1378,2023-06-08,Basic,29,Referral,2023-06
SUB1379,2023-03-13,Basic,29,Referral,2023-03
SUB1380,2023-07-16,Enterprise,399,Direct,2023-07
SUB1381,2022-10-22,Enterprise,399,Organic Search,2022-10
SUB1382,2023-04-01,Basic,29,Social Media,2023-04
SUB1383,2023-12-19,Business,149,Referral,2023-12
SUB1384,2023-01-06,Business,149,Paid Ads,2023-01
SUB1385,2023-08-14,Pro,79,Paid Ads,2023-08
SUB1386,2023-02-20,Basic,29,Referral,2023-02
SUB1387,2023-10-04,Business,149,Social Media,2023-10
SUB1388,2022-09-21,Pro,79,Direct,2022-09
SUB1389,2023-12-19,Pro,79,Social Media,2023-12
SUB1390,2023-05-07,Basic,29,Organic Search,2023-05
SUB1391,2022-12-21,Pro,79,Organic Search,2022-12
SUB1392,2022-07-17,Pro,79,Referral,2022-07
SUB1393,2022-10-28,Pro,79,Referral,2022-10
SUB1394,2023-06-10,Pro,79,Social Media,2023-06
SUB1395,2023-02-28,Basic,29,Organic Search,2023-02
SUB1396,2023-10-26,Business,149,Organic Search,2023-10
SUB1397,2023-04-24,Pro,79,Social Media,2023-04
SUB1398,2022-12-30,Pro,79,Referral,2022-12
SUB1399,2023-07-27,Business,149,Direct,2023-07
SUB1400,2023-09-05,Basic,29,Social Media,2023-09
SUB1401,2022-10-25,Business,149,Social Media,2022-10
SUB1402,2022-10-26,Basic,29,Referral,2022-10
SUB1403,2022-05-20,Basic,29,Direct,2022-05
SUB1404,2023-09-18,Basic,29,Social Media,2023-09
SUB1405,2023-08-17,Business,149,Organic Search,2023-08
SUB1406,2023-05-18,Basic,29,Social Media,2023-05
SUB1407,2023-11-01,Basic,29,Paid Ads,2023-11
SUB1408,2023-10-17,Pro,79,Organic Search,2023-10
SUB1409,2023-07-12,Enterprise,399,Social Media,2023-07
SUB1410,2023-11-11,Basic,29,Paid Ads,2023-11
SUB1411,2022-11-27,Business,149,Referral,2022-11
SUB1412,2022-09-01,Basic,29,Referral,2022-09
SUB1413,2023-01-14,Basic,29,Referral,2023-01
SUB1414,2022-06-24,Basic,29,Referral,2022-06
SUB1415,2023-06-16,Pro,79,Paid Ads,2023-06
SUB1416,2023-12-07,Basic,29,Referral,2023-12
SUB1417,2022-05-25,Pro,79,Paid Ads,2022-05
SUB1418,2022-09-12,Pro,79,Organic Search,2022-09
SUB1419,2023-05-06,Pro,79,Organic Search,2023-05
SUB1420,2023-12-06,Basic,29,Organic Search,2023-12
SUB1421,2023-02-14,Basic,29,Paid Ads,2023-02
SUB1422,2023-06-04,Pro,79,Social Media,2023-06
SUB1423,2022-05-29,Basic,29,Referral,2022-05
SUB1424,2022-10-08,Business,149,Social Media,2022-10
SUB1425,2023-12-26,Pro,79,Social Media,2023-12
SUB1426,2023-12-18,Basic,29,Social Media,2023-12
SUB1427,2022-02-21,Basic,29,Organic Search,2022-02
SUB1428,2023-12-13,Basic,29,Referral,2023-12
SUB1429,2023-08-06,Business,149,Paid Ads,2023-08
SUB1430,2023-11-11,Basic,29,Paid Ads,2023-11
SUB1431,2023-05-07,Pro,79,Paid Ads,2023-05
SUB1432,2023-06-08,Basic,29,Direct,2023-06
SUB1433,2023-05-25,Basic,29,Paid Ads,2023-05
SUB1434,2023-08-19,Pro,79,Paid Ads,2023-08
SUB1435,2022-09-30,Pro,79,Paid Ads,2022-09
SUB1436,2022-05-07,Business,149,Direct,2022-05
